Report ID,Animal Species,Symptoms,Necropsy Findings,Diagnoses,Etiological Agents,SNOMED_species,SNOMED_diagnosis,SNOMED_symptoms,SNOMED_pathogens
0,Horses (Equine),Depression Anorexia Weakness High fever (40-41°C) Severe respiratory difficulty Frothy discharge from the nose Jaundice (mild to moderate),Cyanosis and petechiation of the buccal mucosa Stable froth in the trachea and bronchi Severe congestion and oedema of the lungs Multiple focal haemorrhages on the pleural and cut surfaces of the lungs Petechiation of the peritoneum and epicardial haemorrhage Petechiation of the gastric mucosa (in one horse),Peracute or acute interstitial pneumonia Intravascular coagulation in arterioles and alveolar capillaries,"A paramyxovirus (later identified as a morbillivirus, specifically Hendra virus)","{""SNOMED_species_term"": ""horse"", ""SNOMED_species_code"": ""35354009""}","{""SNOMED_diagnosis_term"": ""interstitial pneumonia"", ""SNOMED_diagnosis_code"": ""36485005""}","[{""term"": ""fever"", ""code"": ""386661006""}]","[{""term"": ""paramyxovirus"", ""code"": ""49872002""}, {""term"": ""hendra virus"", ""code"": ""81167003""}]"
1,"Pigs (specifically, grower pigs and weaners)",Dyspnoea (difficulty breathing) Sudden death Nutritionally induced diarrhoea (scouring),Dilation of the heart Excessive volumes of fluid in body cavities Swollen congested liver (chronic venous congestion) Pulmonary oedema Extensive pneumonia (in some pigs),"The cause of the syndrome is presently unresolved, but possible considerations include: Nutritionally induced disease Hydrogen sulphide poisoning Blue green algae toxicity Plant seed toxicity (including pyrrolizidine alkaloids)","Nutritionally dense diet high in energy and protein ( potential contributor to the initial scouring) Canola meal (component of the diet) Full-fat soya meal Fish meal Vegetable oil Lincomycin (medication added to the feed) Neomycin (medication added to the feed) Potential toxins from the environment, such as: Hydrogen sulphide from the effluent pit Blue green algae from the drinking water Plant seeds containing pyrrolizidine alkaloids","{""SNOMED_species_term"": ""pig"", ""SNOMED_species_code"": ""448771007""}","{""SNOMED_diagnosis_term"": null, ""SNOMED_diagnosis_code"": null}","[{""term"": ""dyspnoea"", ""code"": ""267036007""}]",[]
2,Broiler breeders (chickens),Anorexia Lethargy Loss of weight Diarrhoea,Multiple small caseous granulomas in lung tissue Acid-fast bacilli present in moderate numbers No gross or histological lesions of tuberculosis in further samples,Avian pulmonary tuberculosis,"Mycobacterium avium serotypes 1 or 2 (typical cause of tuberculosis in poultry, but not confirmed in this case) Unidentified acid-fast bacilli (possible opportunistic pathogen of environmental origin)","{""SNOMED_species_term"": ""chicken"", ""SNOMED_species_code"": ""387961004""}","{""SNOMED_diagnosis_term"": ""tuberculosis"", ""SNOMED_diagnosis_code"": ""371569005""}","[{""term"": ""anorexia"", ""code"": ""79890006""}]","[{""term"": ""mycobacterium avium"", ""code"": ""29686008""}]"
3,Eels (Anguilla reinhardti),Heavy losses Severe tail erosion Extensive skin ulceration Death (approximately 200kg of eels died),Severe tail erosion with extensive skin ulceration Thin translucent membrane on affected skin areas (composed of a mat of fungal hyphae) No effects on internal organs and gills,Tail rot,Fungal agent: Saprolegnia sp Bacterial agent: Aeromonas hydrophila,"{""SNOMED_species_term"": ""eel"", ""SNOMED_species_code"": ""90704004""}","{""SNOMED_diagnosis_term"": ""tail rot"", ""SNOMED_diagnosis_code"": ""127432006""}",[],"[{""term"": ""saprolegnia"", ""code"": ""252734000""}]"
4,Horses,"Not explicitly mentioned, but it can be inferred that the horses died or were killed humanely, suggesting severe illness or toxicity.","Typical pyrrolizidine alkaloidosis lesions were seen in the horses, but the specific findings are not detailed. A test for pyrrolic metabolites on the liver of one horse was negative despite typical lesions.",Pyrrolizidine alkaloidosis,"Crotalaria dissitiflora (grey rattlepod), specifically the pyrrolizidine alkaloids it contains.","{""SNOMED_species_term"": ""horse"", ""SNOMED_species_code"": ""35354009""}","{""SNOMED_diagnosis_term"": ""pyrrolizidine alkaloidosis"", ""SNOMED_diagnosis_code"": ""71533009""}","[{""term"": ""fever"", ""code"": ""386661006""}]",[]
5,Brahman steers (cattle),Found dead Sick Died within a few hours,Dark brown discolouration of the blood,Nitrate-nitrite poisoning,Nitrate (NO3) Nitrite (NO2) Button grass (Dactyloctenium radulans) containing high levels of potassium nitrate (KNO3),"{""SNOMED_species_term"": ""cattle"", ""SNOMED_species_code"": ""34618005""}","{""SNOMED_diagnosis_term"": ""nitrate poisoning"", ""SNOMED_diagnosis_code"": ""21879003""}",[],[]
6,Santa Gertrudis-cross weaners (cattle),"Severe dysentery, death (in 5 animals)",Haemorrhage and congestion in the large intestine Cyanosis Ecchymoses over an enlarged heart Oleander leaves in the rumen Multiple scattered foci of degeneration and necrosis in cardiac muscle,Poisoning by oleander (Nerium oleander),Oleander (Nerium oleander),"{""SNOMED_species_term"": ""cattle"", ""SNOMED_species_code"": ""34618005""}","{""SNOMED_diagnosis_term"": ""nitrate poisoning"", ""SNOMED_diagnosis_code"": ""21879003""}","[{""term"": ""dysentery"", ""code"": ""236071009""}, {""term"": ""sudden death"", ""code"": ""27942005""}]",[]
7,Thoroughbred foal (equine),Loss of condition Depression Recumbency Exaggerated heart sounds,Hydropericardium Multifocal areas of myocardial degeneration in the right ventricular myocardium and atria Fibrin and platelet thrombus formation with evidence of early organisation associated with the atrial endocardium,Cardiomyopathy Atrial thrombosis,Congenital cardiomyopathy Acquired condition Selenium/Vitamin E responsive syndrome (possible association),"{""SNOMED_species_term"": null, ""SNOMED_species_code"": null}","{""SNOMED_diagnosis_term"": ""cardiomyopathy"", ""SNOMED_diagnosis_code"": ""85898001""}","[{""term"": ""depression"", ""code"": ""35489007""}]",[]
8,"Bovine (specifically, a feedlot steer)",Laboured breathing,Extensive grey consolidation with pale bronchogenic patterns in the lung Necrotising bronchiolitis and interstitial pneumonia Hyperplasia of Type II pneumocytes Abundant accumulation of neutrophils within airways and alveoli Intranuclear eosinophilic inclusion bodies in airway and alveolar epithelium,Infectious Bovine Rhinotracheitis (IBR) infection,"Bovine herpesvirus (specifically, the virus that causes IBR)","{""SNOMED_species_term"": null, ""SNOMED_species_code"": null}","{""SNOMED_diagnosis_term"": ""infectious bovine rhinotracheitis"", ""SNOMED_diagnosis_code"": ""10608251000119103""}",[],"[{""term"": ""bovine herpesvirus"", ""code"": ""54382003""}, {""term"": ""hendra virus"", ""code"": ""81167003""}]"
9,Cat,"Chronic suppurative cutaneous lesions in the lumbosacral area, persisted for more than a year, sinus tract formation, ulceration of the overlying epidermis","Severe deep dermal inflammatory reaction, multifocal and coalescing granulomatous response, focal aggregations of foamy macrophages, sinus tract formation with ulceration of the overlying epidermis","Cutaneous mycobacteriosis (provisional), Mycetoma","Microsporum canis (fungus), non-pigmented yeast and hyphal forms of a fungus (likely a different species, but not explicitly identified as a separate agent)","{""SNOMED_species_term"": ""cat"", ""SNOMED_species_code"": ""388606001""}","{""SNOMED_diagnosis_term"": ""mycobacteriosis"", ""SNOMED_diagnosis_code"": ""42765004""}",[],[]
10,"German Shepherds, dogs (including cross-bred dogs with German Shepherd parentage)","Multiple firm, well-circumscribed dermal and subcutaneous nodules Irregular thickening and hyperpigmentation of the overlying skin Alopecia (hair loss) and ulceration of larger lesions","Dermal and subcutaneous nodules on the limbs, head, and ears Renal cystadenocarcinoma (in some cases) Non-neoplastic renal cystic disease (in some cases)",Nodular dermatofibrosis Renal cystadenocarcinoma (in some cases) Non-neoplastic renal cystic disease (in some cases),Genetic (dominant mode of inheritance) Unknown (relationship between skin lesions and development of renal neoplasms),"{""SNOMED_species_term"": ""dog"", ""SNOMED_species_code"": ""448771007""}","{""SNOMED_diagnosis_term"": ""nodular dermatofibrosis"", ""SNOMED_diagnosis_code"": ""238798009""}","[{""term"": ""alopecia"", ""code"": ""56317004""}]",[]
11,Ostrich,"Catarrhal rhinitis, sinusitis",None mentioned,Chlamydial infection,"Chlamydia, Aspergillus sp (ruled out by serology)","{""SNOMED_species_term"": ""ostrich"", ""SNOMED_species_code"": ""426812001""}","{""SNOMED_diagnosis_term"": null, ""SNOMED_diagnosis_code"": null}",[],"[{""term"": ""chlamydia"", ""code"": ""45261009""}, {""term"": ""aspergillus"", ""code"": ""59953007""}]"
12,Bantam chickens,Dyspnoea (difficulty breathing),"Severe diphtheritic tracheitis Formation of a necrotic exudative cast in the trachea Haemorrhagic, ulcerated tracheal mucosa Mixed leucocytic infiltration in the trachea Numerous bacterial colonies in the cast Similar changes in larger airways in the lung Perivascular mononuclear cuffing in the brain and heart",Infectious Laryngotracheitis (ILT),"ILT virus (a type of herpes virus) Bacteria (present in the tracheal cast, but not specified as a primary cause) Possible: Fowl plague virus, Avian influenza virus (being investigated)","{""SNOMED_species_term"": ""chicken"", ""SNOMED_species_code"": ""387961004""}","{""SNOMED_diagnosis_term"": ""infectious laryngotracheitis"", ""SNOMED_diagnosis_code"": ""44396000""}","[{""term"": ""dyspnoea"", ""code"": ""267036007""}]","[{""term"": ""hendra virus"", ""code"": ""81167003""}, {""term"": ""hendra virus"", ""code"": ""81167003""}, {""term"": ""hendra virus"", ""code"": ""81167003""}]"
13,Horses,Chronic progressive weight loss Diarrhoea Anorexia Periodic elevation in body temperature Low grade anaemia Leucocytosis with relative neutrophilia Mild eosinophilia Hypoproteinaemia Hypoalbuminaemia Severe hyponatraemia Hypochloridaemia,"None explicitly mentioned, but findings from haemograms, faecal floatations, and faecal cultures are discussed.",Chronic progressive weight loss syndrome in horses Small strongyle (cyathostome) larval infection,"Small strongyles (cyathostomes), specifically the larval stages of these parasites.","{""SNOMED_species_term"": ""horse"", ""SNOMED_species_code"": ""35354009""}","{""SNOMED_diagnosis_term"": ""hendra virus infection"", ""SNOMED_diagnosis_code"": ""442439002""}","[{""term"": ""anorexia"", ""code"": ""79890006""}]",[]
14,"Dog (specifically, a Rhodesian Ridgeback)",Weight loss Vomition of bile Occasional melena,"Multiple firm white nodules in the wall of the stomach Nodules scattered along mesentery and intestinal serosa Marked proliferation of dense connective tissue in the gastric submucosa Granulomas composed of eosinophils, macrophages, and lymphocytes in the stomach wall ""Sulfur granules"" containing Gram-positive cocci in the center of the granulomas Hypertrophied muscle layers","Botryomycosis (a condition characterized by a chronic, low-grade infection with Staphylococcus aureus)",Staphylococcus aureus (a Gram-positive coccus),"{""SNOMED_species_term"": ""dog"", ""SNOMED_species_code"": ""448771007""}","{""SNOMED_diagnosis_term"": ""botryomycosis"", ""SNOMED_diagnosis_code"": ""81283009""}","[{""term"": ""weight loss"", ""code"": ""89362005""}]","[{""term"": ""staphylococcus aureus"", ""code"": ""3092008""}]"
15,Border Leicester rams,"Balanitis, balanoposthitis","Severe, subacute, segmental, necrotising and ulcerative balanoposthitis, fibrinohaemorrhagic exudation","Balanitis, balanoposthitis","None identified (bacterial and viral cultures were unrewarding, and serums gave negative reactions in viral neutralisation tests for herpes viruses)","{""SNOMED_species_term"": null, ""SNOMED_species_code"": null}","{""SNOMED_diagnosis_term"": null, ""SNOMED_diagnosis_code"": null}",[],[]
16,Ewes (Crossbred) Sheep (weaner),Late term abortion Bacteraemia,Multifocal leukoencephalomalacia Mild multifocal non-suppurative encephalitis Non-suppurative placentitis Acute multifocal necrotic hepatitis Sub-acute multifocal suppurative embolic pneumonia Acute segmental fibrinous pleuritis,Toxoplasmosis Bacteraemia,Toxoplasma gondii Pasteurella haemolytica Type T,"{""SNOMED_species_term"": ""sheep"", ""SNOMED_species_code"": ""125097000""}","{""SNOMED_diagnosis_term"": ""toxoplasmosis"", ""SNOMED_diagnosis_code"": ""58763007""}",[],"[{""term"": ""toxoplasma gondii"", ""code"": ""240815006""}]"
17,Angus cattle,Depression Pyrexia (fever) Dyspnoea (difficulty breathing) Bilateral nasal discharge Opacity of the sclerocorneal junction,"Non-suppurative and fibrinoid vasculitis in portal triads, brain, leptomeninges, oral mucosa, oesophagus, and lymph nodes Moderate, acute, multifocal necrotising lymphadenitis (in one of the cases)",Malignant catarrhal fever,"Not explicitly mentioned in the report, but based on the diagnosis of Malignant catarrhal fever, the etiological agent is likely a virus, specifically an ovine herpesvirus (e.g., OvHV-2) or a caprine herpesvirus (e.g., CpHV-1), which are known to cause this disease.","{""SNOMED_species_term"": ""cattle"", ""SNOMED_species_code"": ""34618005""}","{""SNOMED_diagnosis_term"": ""malignant catarrhal fever"", ""SNOMED_diagnosis_code"": ""65092000""}","[{""term"": ""fever"", ""code"": ""386661006""}]","[{""term"": ""hendra virus"", ""code"": ""81167003""}, {""term"": ""bovine herpesvirus"", ""code"": ""54382003""}, {""term"": ""bovine herpesvirus"", ""code"": ""54382003""}]"
18,Wombat Eastern Grey kangaroo,"None explicitly mentioned, but the report implies that the animals were diseased, possibly with gastrointestinal symptoms (due to coccidiosis)","Numerous very large oocysts, schizonts, and macrogametocytes within the lacteals of the ileum (in the wombat) Disseminated T. gondii infection (in the kangaroo) Moderate to severe, chronic, multifocal, non-suppurative myositis and interstitial myocarditis (in the kangaroo) Lesser non-suppurative inflammation in the intestinal tunica muscularis, portal triads, lungs, kidneys, and thyroid gland (in the kangaroo)",Coccidiosis Disseminated T. gondii infection (in the kangaroo),Eimeria (Globidium) tasmania (likely cause of coccidiosis in the wombat) Eimeria kogoni (possible cause of coccidiosis in the kangaroo) Toxoplasma (T.) gondii (cause of disseminated infection in the kangaroo),"{""SNOMED_species_term"": ""kangaroo"", ""SNOMED_species_code"": ""52518008""}","{""SNOMED_diagnosis_term"": ""coccidiosis"", ""SNOMED_diagnosis_code"": ""56457000""}",[],"[{""term"": ""toxoplasma gondii"", ""code"": ""240815006""}]"
19,"Cat (specifically, Domestic Long Hair and Persian)",Severe chronic granulomatous peritonitis Mild hyperplastic dermatitis Severe chronic granulomatous lymphadenitis Chronic granulomatous nodular dermatitis,Mycetoma in the hypodermis of one skin section Numerous fungal hyphae and spores in the superficial epidermis Mycetomas associated with prominent granulomatous peritonitis,Dermatophytosis Chronic granulomatous peritonitis Hyperplastic dermatitis Granulomatous lymphadenitis Nodular dermatitis,Pseudallescheria boydii (suspected for peritoneal fungi) Microsporum canis (recovered from lesions),"{""SNOMED_species_term"": ""cat"", ""SNOMED_species_code"": ""388606001""}","{""SNOMED_diagnosis_term"": ""nodular dermatofibrosis"", ""SNOMED_diagnosis_code"": ""238798009""}",[],[]
20,Angus-cross calf,"None explicitly mentioned, but the calf died 1½ hours after birth, suggesting severe congenital abnormalities.","Globose heart displaced ventrally outside the body through a defect in the sternum Atrial septal defect (3cm diameter foramen ovale) Dilation of the right ventricle with thickening of interventricular septum and right ventricular wall Thickened, red, and granular tricuspid valve cusps with thrombi Three circular interventricular septal defects (5-10mm in diameter) Transposed aorta to the right of and anterior to the conus arteriosus Left ventricular hypoplasia (50mm deep, 40mm wide) with narrow a/v opening (15mm in diameter)",Congenital heart defects (multiple) Atrial septal defect Interventricular septal defects Transposition of the aorta Left ventricular hypoplasia,"None mentioned (congenital abnormalities are likely due to genetic or environmental factors during fetal development, but no specific etiological agent is identified)","{""SNOMED_species_term"": null, ""SNOMED_species_code"": null}","{""SNOMED_diagnosis_term"": null, ""SNOMED_diagnosis_code"": null}",[],[]
21,Koala,"Haemathorax, collapse of the right lung, left displacement of the thoracic organs",Solid pale grey multinodular tumour (2cm x 3cm) in right dorsal diaphragm Infiltration of lumbar muscles Multinucleated giant cells in several areas of the tumour,Rhabdomyosarcoma,"None mentioned (the report suggests that the tumour is the cause of the symptoms, but does not mention any underlying etiological agent such as a virus, bacteria, or toxin)","{""SNOMED_species_term"": ""koala"", ""SNOMED_species_code"": ""81863003""}","{""SNOMED_diagnosis_term"": ""rhabdomyosarcoma"", ""SNOMED_diagnosis_code"": ""443331004""}",[],"[{""term"": ""hendra virus"", ""code"": ""81167003""}, {""term"": ""mycobacterium avium"", ""code"": ""29686008""}]"
22,Kitten (Felis catus),Found dead Apparently normal the night before No vomiting (stomach was still full),"Lungs: diffusely dark red Histological examination: marked congestion, thick proteinaceous fluid in many alveoli and larger airways, dilation of pulmonary lymphatic vessels, moderate increase in alveolar macrophages Dilation of lymphatic vessels around the mesenteric lymph node Normal sections of liver, intestine, kidney, spleen, and brain",Type I hypersensitivity reaction (anaphylaxis) to a bee sting Exudative response possibly accompanied by bronchospasm,Bee sting (presumably from a bee hive on the neighbor's property),"{""SNOMED_species_term"": ""cat"", ""SNOMED_species_code"": ""388606001""}","{""SNOMED_diagnosis_term"": null, ""SNOMED_diagnosis_code"": null}",[],[]
23,"Dog (specifically, a Keeshond, a Spitz-type breed)",Symmetrical alopecia (hair loss) Hyperpigmentation (over the back and ventrum),"Not applicable (this is a skin biopsy report, not a necropsy report)",Castration-responsive dermatosis Adult-onset growth hormone-responsive dermatosis,"Hormonal imbalance (likely related to growth hormone or sex hormones, given the response to castration)","{""SNOMED_species_term"": ""dog"", ""SNOMED_species_code"": ""448771007""}","{""SNOMED_diagnosis_term"": null, ""SNOMED_diagnosis_code"": null}","[{""term"": ""alopecia"", ""code"": ""56317004""}]",[]
